Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls  ms/call  ms/call  name    
                0.00    0.00       2/125832512     void std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >::_M_realloc_insert<char const*&>(__gnu_cxx::__normal_iterator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >*, std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > >, char const*&) [49]
                0.00    0.00       2/125832512     std::vector<unsigned int, std::allocator<unsigned int> >::_M_default_append(unsigned long) [48]
                0.00    0.00       5/125832512     VL_CVT_PACK_STR_NW[abi:cxx11](int, unsigned int const*) [35]
                0.00    0.00      10/125832512     VerilatedContextImp::fdClose(unsigned int) [29]
                0.00    0.00      15/125832512     VL_FOPEN_NN(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&) [28]
                0.00    0.00      20/125832512     _vl_string_vprintf[abi:cxx11](char const*, __va_list_tag*) [31]
                0.00    0.00      31/125832512     VlWorkerThread::workerLoop() [20]
                0.00    0.00      31/125832512     VlWorkerThread::addTask(void (*)(void*, bool), void*, bool) [21]
                0.00    0.00      92/125832512     VlDeleter::deleteAll() [19]
                0.00    0.00    1570/125832512     VL_FSCANF_IX(unsigned int, char const*, ...) [17]
                0.00    0.00    1575/125832512     VerilatedContextImp::fdToFp(unsigned int) [16]
                0.01    0.00 41943030/125832512     VerilatedContextImp::fdWrite(unsigned int, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&) [8]
                0.03    0.00 83886120/125832512     _vl_vsformat(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >&, char const*, __va_list_tag*) [7]
[11]     0.1    0.04    0.00 125832512         std::_Function_handler<void (), VL_FINISH_MT(char const*, int, char const*)::{lambda()#1}>::_M_manager(std::_Any_data&, std::_Any_data const&, std::_Manager_operation) [11]
-----------------------------------------------
                0.00    0.00       1/41944818     VerilatedContext::gotFinish(bool) [46]
                0.00    0.00       1/41944818     VerilatedContext::timeunit(int) [45]
                0.00    0.00       1/41944818     VerilatedContextImp::commandArgsGuts(int, char const**) [32]
                0.00    0.00      10/41944818     VerilatedContextImp::fdClose(unsigned int) [29]
                0.00    0.00      15/41944818     VL_FOPEN_NN(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&) [28]
                0.00    0.00      31/41944818     VlWorkerThread::workerLoop() [20]
                0.00    0.00      31/41944818     VlWorkerThread::addTask(void (*)(void*, bool), void*, bool) [21]
                0.00    0.00      31/41944818     void std::_V2::condition_variable_any::wait<VerilatedMutex>(VerilatedMutex&) [27]
                0.00    0.00      92/41944818     VlDeleter::deleteAll() [19]
                0.00    0.00    1575/41944818     VerilatedContextImp::fdToFp(unsigned int) [16]
                0.04    0.00 41943030/41944818     VerilatedContextImp::fdWrite(unsigned int, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&) [8]
[12]     0.1    0.04    0.00 41944818         VerilatedMutex::lock() [12]
-----------------------------------------------
                0.01    0.00 9765640/9765640     _vl_vsformat(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >&, char const*, __va_list_tag*) [7]
[13]     0.0    0.01    0.00 9765640         std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > std::operator+<char, std::char_traits<char>, std::allocator<char> >(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&) [13]
-----------------------------------------------
                                                 <spontaneous>
[14]     0.0    0.01    0.00                 std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > _vl_vsformat_time<double>(char*, double, int, bool, unsigned long) [14]
-----------------------------------------------
                                                 <spontaneous>
[15]     0.0    0.01    0.00                 VerilatedContextImp::timeFormatSuffix[abi:cxx11]() const [15]
-----------------------------------------------
                0.00    0.00     785/1575        VL_FSCANF_IX(unsigned int, char const*, ...) [17]
                0.00    0.00     790/1575        Vtb___024root___nba_sequent__TOP__0__PROF__performance_degrade__l62(Vtb___024root*) [5]
[16]     0.0    0.00    0.00    1575         VerilatedContextImp::fdToFp(unsigned int) [16]
                0.00    0.00    1575/41944605     VerilatedContextImp::fdToFpList(unsigned int) [9]
                0.00    0.00    1575/41944818     VerilatedMutex::lock() [12]
                0.00    0.00    1575/125832512     std::_Function_handler<void (), VL_FINISH_MT(char const*, int, char const*)::{lambda()#1}>::_M_manager(std::_Any_data&, std::_Any_data const&, std::_Manager_operation) [11]
                0.00    0.00    1575/41944787     VerilatedLockGuard::~VerilatedLockGuard() [70]
-----------------------------------------------
                0.00    0.00     785/785         Vtb___024root___nba_sequent__TOP__0__PROF__performance_degrade__l62(Vtb___024root*) [5]
[17]     0.0    0.00    0.00     785         VL_FSCANF_IX(unsigned int, char const*, ...) [17]
                0.00    0.00     785/1575        VerilatedContextImp::fdToFp(unsigned int) [16]
                0.00    0.00    1570/125832512     std::_Function_handler<void (), VL_FINISH_MT(char const*, int, char const*)::{lambda()#1}>::_M_manager(std::_Any_data&, std::_Any_data const&, std::_Manager_operation) [11]
                0.00    0.00     785/1575        VL_CVT_I_FP(unsigned int) [74]
                0.00    0.00     785/785         _vl_vsscanf(_IO_FILE*, int, unsigned int const*, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, char const*, __va_list_tag*) [78]
-----------------------------------------------
                0.00    0.00      20/20          Vtb___024root___nba_sequent__TOP__0__PROF__performance_degrade__l62(Vtb___024root*) [5]
[18]     0.0    0.00    0.00      20         VL_WRITEF(char const*, ...) [18]
                0.00    0.00      20/41943050     _vl_vsformat(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >&, char const*, __va_list_tag*) [7]
                0.00    0.00      20/20          VL_PRINTF_MT(char const*, ...) [30]
-----------------------------------------------
                0.00    0.00       1/92          VlDeleter::~VlDeleter() [44]
                0.00    0.00      91/92          Vtb::eval_step() [2]
[19]     0.0    0.00    0.00      92         VlDeleter::deleteAll() [19]
                0.00    0.00      92/41944818     VerilatedMutex::lock() [12]
                0.00    0.00      92/125832512     std::_Function_handler<void (), VL_FINISH_MT(char const*, int, char const*)::{lambda()#1}>::_M_manager(std::_Any_data&, std::_Any_data const&, std::_Manager_operation) [11]
                0.00    0.00      92/41944787     VerilatedLockGuard::~VerilatedLockGuard() [70]
-----------------------------------------------
                                                 <spontaneous>
[20]     0.0    0.00    0.00                 VlWorkerThread::workerLoop() [20]
                0.00    0.00      31/41944818     VerilatedMutex::lock() [12]
                0.00    0.00      31/31          void std::_V2::condition_variable_any::wait<VerilatedMutex>(VerilatedMutex&) [27]
                0.00    0.00      31/125832512     std::_Function_handler<void (), VL_FINISH_MT(char const*, int, char const*)::{lambda()#1}>::_M_manager(std::_Any_data&, std::_Any_data const&, std::_Manager_operation) [11]
                0.00    0.00      31/31          std::vector<VlWorkerThread::ExecRec, std::allocator<VlWorkerThread::ExecRec> >::_M_erase(__gnu_cxx::__normal_iterator<VlWorkerThread::ExecRec*, std::vector<VlWorkerThread::ExecRec, std::allocator<VlWorkerThread::ExecRec> > >) [108]
                0.00    0.00      31/41944787     VerilatedLockGuard::~VerilatedLockGuard() [70]
-----------------------------------------------
                0.00    0.00      31/31          VlWorkerThread::~VlWorkerThread() [22]
[21]     0.0    0.00    0.00      31         VlWorkerThread::addTask(void (*)(void*, bool), void*, bool) [21]
                0.00    0.00      31/41944818     VerilatedMutex::lock() [12]
                0.00    0.00      31/125832512     std::_Function_handler<void (), VL_FINISH_MT(char const*, int, char const*)::{lambda()#1}>::_M_manager(std::_Any_data&, std::_Any_data const&, std::_Manager_operation) [11]
                0.00    0.00      31/31          void std::vector<VlWorkerThread::ExecRec, std::allocator<VlWorkerThread::ExecRec> >::_M_realloc_insert<void (*&)(void*, bool), void*&, bool&>(__gnu_cxx::__normal_iterator<VlWorkerThread::ExecRec*, std::vector<VlWorkerThread::ExecRec, std::allocator<VlWorkerThread::ExecRec> > >, void (*&)(void*, bool), void*&, bool&) [107]
                0.00    0.00      31/41944787     VerilatedLockGuard::~VerilatedLockGuard() [70]
                0.00    0.00      31/62          std::mutex::lock() [98]
-----------------------------------------------
                0.00    0.00      31/31          VlThreadPool::~VlThreadPool() [24]
[22]     0.0    0.00    0.00      31         VlWorkerThread::~VlWorkerThread() [22]
                0.00    0.00      31/31          VlWorkerThread::addTask(void (*)(void*, bool), void*, bool) [21]
                0.00    0.00      31/31          VlWorkerThread::shutdown() [100]
                0.00    0.00      31/31          std::_Vector_base<VlWorkerThread::ExecRec, std::allocator<VlWorkerThread::ExecRec> >::~_Vector_base() [103]
                0.00    0.00      31/31          std::_Sp_counted_ptr_inplace<std::mutex, std::allocator<std::mutex>, (__gnu_cxx::_Lock_policy)2>::_M_destroy() [104]
                0.00    0.00      31/1169        std::__shared_count<(__gnu_cxx::_Lock_policy)2>::~__shared_count() [76]
-----------------------------------------------
                0.00    0.00       1/1           VerilatedContext::~VerilatedContext() [25]
[23]     0.0    0.00    0.00       1         VlThreadPool::~VlThreadPool() [23]
                0.00    0.00       1/1           VlThreadPool::~VlThreadPool() [24]
                0.00    0.00       1/1           std::_Vector_base<VlWorkerThread*, std::allocator<VlWorkerThread*> >::~_Vector_base() [155]
-----------------------------------------------
                0.00    0.00       1/1           VlThreadPool::~VlThreadPool() [23]
[24]     0.0    0.00    0.00       1         VlThreadPool::~VlThreadPool() [24]
                0.00    0.00      31/31          VlWorkerThread::~VlWorkerThread() [22]
-----------------------------------------------
                0.00    0.00       1/1           std::unique_ptr<VerilatedContext, std::default_delete<VerilatedContext> >::~unique_ptr() [26]
[25]     0.0    0.00    0.00       1         VerilatedContext::~VerilatedContext() [25]
                0.00    0.00       1/1           VlThreadPool::~VlThreadPool() [23]
                0.00    0.00       3/3           std::unique_ptr<VerilatedVirtualBase, std::default_delete<VerilatedVirtualBase> >::~unique_ptr() [124]
                0.00    0.00       2/2           std::_Vector_base<unsigned int, std::allocator<unsigned int> >::~_Vector_base() [131]
                0.00    0.00       1/3           VerilatedContext::checkMagic(VerilatedContext const*) [122]
                0.00    0.00       1/1           std::_Vector_base<_IO_FILE*, std::allocator<_IO_FILE*> >::~_Vector_base() [156]
                0.00    0.00       1/1           std::unique_ptr<VerilatedContextImpData, std::default_delete<VerilatedContextImpData> >::~unique_ptr() [152]
                0.00    0.00       1/1           std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >::~vector() [159]
-----------------------------------------------
                0.00    0.00       1/1           main [1]
[26]     0.0    0.00    0.00       1         std::unique_ptr<VerilatedContext, std::default_delete<VerilatedContext> >::~unique_ptr() [26]
                0.00    0.00       1/1           VerilatedContext::~VerilatedContext() [25]
-----------------------------------------------
                0.00    0.00      31/31          VlWorkerThread::workerLoop() [20]
[27]     0.0    0.00    0.00      31         void std::_V2::condition_variable_any::wait<VerilatedMutex>(VerilatedMutex&) [27]
                0.00    0.00      31/41944818     VerilatedMutex::lock() [12]
                0.00    0.00      31/62          std::mutex::lock() [98]
                0.00    0.00      31/1169        std::__shared_count<(__gnu_cxx::_Lock_policy)2>::~__shared_count() [76]
-----------------------------------------------
                0.00    0.00      15/15          Vtb___024root___nba_sequent__TOP__0__PROF__performance_degrade__l62(Vtb___024root*) [5]
[28]     0.0    0.00    0.00      15         VL_FOPEN_NN(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&) [28]
                0.00    0.00      15/41944818     VerilatedMutex::lock() [12]
                0.00    0.00      15/125832512     std::_Function_handler<void (), VL_FINISH_MT(char const*, int, char const*)::{lambda()#1}>::_M_manager(std::_Any_data&, std::_Any_data const&, std::_Manager_operation) [11]
                0.00    0.00       1/2           std::vector<unsigned int, std::allocator<unsigned int> >::_M_default_append(unsigned long) [48]
                0.00    0.00      15/41944636     Verilated::threadContextp() [71]
                0.00    0.00      15/41944787     VerilatedLockGuard::~VerilatedLockGuard() [70]
                0.00    0.00       1/2           std::vector<_IO_FILE*, std::allocator<_IO_FILE*> >::_M_default_append(unsigned long) [135]
                0.00    0.00       1/2           std::vector<_IO_FILE*, std::allocator<_IO_FILE*> >::resize(unsigned long) [136]
                0.00    0.00       1/2           std::vector<unsigned int, std::allocator<unsigned int> >::resize(unsigned long) [137]
-----------------------------------------------
                0.00    0.00      10/10          Vtb___024root___nba_sequent__TOP__0__PROF__performance_degrade__l62(Vtb___024root*) [5]
[29]     0.0    0.00    0.00      10         VerilatedContextImp::fdClose(unsigned int) [29]
                0.00    0.00      10/41944818     VerilatedMutex::lock() [12]
                0.00    0.00      10/125832512     std::_Function_handler<void (), VL_FINISH_MT(char const*, int, char const*)::{lambda()#1}>::_M_manager(std::_Any_data&, std::_Any_data const&, std::_Manager_operation) [11]
                0.00    0.00      10/41944787     VerilatedLockGuard::~VerilatedLockGuard() [70]
-----------------------------------------------
                0.00    0.00      20/20          VL_WRITEF(char const*, ...) [18]
[30]     0.0    0.00    0.00      20         VL_PRINTF_MT(char const*, ...) [30]
                0.00    0.00      20/20          _vl_string_vprintf[abi:cxx11](char const*, __va_list_tag*) [31]
                0.00    0.00      40/42          std::_Function_base::~_Function_base() [50]
                0.00    0.00      20/21          std::function<void ()>::function(std::function<void ()> const&) [54]
                0.00    0.00      20/825         _vl_vsss_read_str(_IO_FILE*, int&, unsigned int const*, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, char*, char const*) [clone .constprop.0] [77]
                0.00    0.00      20/21          VerilatedMsg::VerilatedMsg(std::function<void ()> const&) [110]
                0.00    0.00      20/20          std::_Function_handler<void (), VL_PRINTF_MT(char const*, ...)::{lambda()#1}>::_M_invoke(std::_Any_data const&) [113]
                0.00    0.00      20/21          std::function<void ()>::operator()() const [112]
                0.00    0.00      20/21          VerilatedThreadMsgQueue::post(VerilatedMsg const&) [111]
-----------------------------------------------
                0.00    0.00      20/20          VL_PRINTF_MT(char const*, ...) [30]
[31]     0.0    0.00    0.00      20         _vl_string_vprintf[abi:cxx11](char const*, __va_list_tag*) [31]
                0.00    0.00      20/125832512     std::_Function_handler<void (), VL_FINISH_MT(char const*, int, char const*)::{lambda()#1}>::_M_manager(std::_Any_data&, std::_Any_data const&, std::_Manager_operation) [11]
-----------------------------------------------
                0.00    0.00       1/1           main [1]
[32]     0.0    0.00    0.00       1         VerilatedContextImp::commandArgsGuts(int, char const**) [32]
                0.00    0.00       1/1           VerilatedContextImp::commandArgsAddGuts(int, char const**) [43]
                0.00    0.00       1/41944818     VerilatedMutex::lock() [12]
                0.00    0.00       1/125832512     std::_Function_handler<void (), VL_FINISH_MT(char const*, int, char const*)::{lambda()#1}>::_M_manager(std::_Any_data&, std::_Any_data const&, std::_Manager_operation) [11]
                0.00    0.00       1/2           std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >::clear() [134]
                0.00    0.00       1/41944787     VerilatedLockGuard::~VerilatedLockGuard() [70]
-----------------------------------------------
                0.00    0.00       1/1           main [1]
[33]     0.0    0.00    0.00       1         Vtb::~Vtb() [33]
                0.00    0.00       1/1           Vtb::~Vtb() [34]
-----------------------------------------------
                0.00    0.00       1/1           Vtb::~Vtb() [33]
[34]     0.0    0.00    0.00       1         Vtb::~Vtb() [34]
                0.00    0.00       1/1           Vtb__Syms::~Vtb__Syms() [40]
                0.00    0.00       1/1           VerilatedSyms::~VerilatedSyms() [52]
-----------------------------------------------
                0.00    0.00       5/5           Vtb___024root___nba_sequent__TOP__0__PROF__performance_degrade__l62(Vtb___024root*) [5]
[35]     0.0    0.00    0.00       5         VL_CVT_PACK_STR_NW[abi:cxx11](int, unsigned int const*) [35]
                0.00    0.00       5/125832512     std::_Function_handler<void (), VL_FINISH_MT(char const*, int, char const*)::{lambda()#1}>::_M_manager(std::_Any_data&, std::_Any_data const&, std::_Manager_operation) [11]
-----------------------------------------------
[36]     0.0    0.00    0.00     351+197     <cycle 1 as a whole> [36]
                0.00    0.00      29             Vtb___024root___eval_initial__TOP__Vtiming__1(Vtb___024root*) <cycle 1> [37]
                0.00    0.00     330             VlCoroutineHandle::~VlCoroutineHandle() <cycle 1> [83]
                0.00    0.00      97             VlDelayScheduler::delay(unsigned long, std::shared_ptr<VlProcess>, char const*, int)::Awaitable::await_suspend(std::__n4861::coroutine_handle<void>) <cycle 1> [88]
                0.00    0.00      92             Vtb::Vtb(char const*) <cycle 1> [89]
-----------------------------------------------
                                   1             VlCoroutineHandle::~VlCoroutineHandle() <cycle 1> [83]
                0.00    0.00       1/351         Vtb___024root___eval_initial__TOP__Vtiming__0(Vtb___024root*) [61]
                0.00    0.00       1/351         Vtb___024root___eval_initial(Vtb___024root*) [59]
                0.00    0.00      26/351         VlCoroutineHandle::resume() [51]
[37]     0.0    0.00    0.00      29         Vtb___024root___eval_initial__TOP__Vtiming__1(Vtb___024root*) <cycle 1> [37]
                0.00    0.00       1/1           VL_FINISH_MT(char const*, int, char const*) [38]
                0.00    0.00      52/1169        std::__shared_count<(__gnu_cxx::_Lock_policy)2>::~__shared_count() [76]
                0.00    0.00      26/351         std::__shared_ptr<VlProcess, (__gnu_cxx::_Lock_policy)2>::__shared_ptr(std::__shared_ptr<VlProcess, (__gnu_cxx::_Lock_policy)2> const&) [82]
                0.00    0.00      20/20          VlTriggerScheduler::trigger(bool, std::shared_ptr<VlProcess>, char const*, char const*, int)::Awaitable::await_suspend(std::__n4861::coroutine_handle<void>) [115]
                0.00    0.00       1/238         VlCoroutine::VlPromise::final_suspend() [84]
                0.00    0.00       1/2           VlCoroutine::VlPromise::~VlPromise() [125]
                                   6             VlDelayScheduler::delay(unsigned long, std::shared_ptr<VlProcess>, char const*, int)::Awaitable::await_suspend(std::__n4861::coroutine_handle<void>) <cycle 1> [88]
                                   1             Vtb::Vtb(char const*) <cycle 1> [89]
-----------------------------------------------
                0.00    0.00       1/1           Vtb___024root___eval_initial__TOP__Vtiming__1(Vtb___024root*) <cycle 1> [37]
[38]     0.0    0.00    0.00       1         VL_FINISH_MT(char const*, int, char const*) [38]
                0.00    0.00       1/1           VerilatedContext::gotFinish(bool) [46]
                0.00    0.00       2/42          std::_Function_base::~_Function_base() [50]
                0.00    0.00       1/21          std::function<void ()>::function(std::function<void ()> const&) [54]
                0.00    0.00       1/21          VerilatedMsg::VerilatedMsg(std::function<void ()> const&) [110]
                0.00    0.00       1/1           vl_finish(char const*, int, char const*) [138]
                0.00    0.00       1/1           std::_Function_handler<void (), VL_FINISH_MT(char const*, int, char const*)::{lambda()#1}>::_M_invoke(std::_Any_data const&) [158]
                0.00    0.00       1/21          std::function<void ()>::operator()() const [112]
                0.00    0.00       1/21          VerilatedThreadMsgQueue::post(VerilatedMsg const&) [111]
-----------------------------------------------
                0.00    0.00     361/361         Vtb___024root___eval(Vtb___024root*) [3]
[39]     0.0    0.00    0.00     361         Vtb___024root___eval_phase__act(Vtb___024root*) [39]
                0.00    0.00      90/90          VlDelayScheduler::resume() [47]
                0.00    0.00     180/180         Vtb___024root___timing_resume(Vtb___024root*) [56]
                0.00    0.00     361/361         Vtb___024root___timing_commit(Vtb___024root*) [58]
                0.00    0.00     316/812         std::vector<VlCoroutineHandle, std::allocator<VlCoroutineHandle> >::clear() [55]
                0.00    0.00     361/453         VlTriggerVec<3ul>::clear() [80]
                0.00    0.00     361/361         Vtb___024root___eval_triggers__act(Vtb___024root*) [81]
                0.00    0.00     316/722         VlTriggerScheduler::commit(char const*) [79]
-----------------------------------------------
                0.00    0.00       1/1           Vtb::~Vtb() [34]
[40]     0.0    0.00    0.00       1         Vtb__Syms::~Vtb__Syms() [40]
                0.00    0.00       1/1           VlDeleter::~VlDeleter() [44]
                0.00    0.00       1/1           Vtb___024root::~Vtb___024root() [63]
                0.00    0.00       1/1           VerilatedModule::~VerilatedModule() [143]
                0.00    0.00       1/2           std::_Vector_base<VlDeletable*, std::allocator<VlDeletable*> >::~_Vector_base() [130]
-----------------------------------------------
                0.00    0.00       1/1           main [1]
[41]     0.0    0.00    0.00       1         Vtb::Vtb(VerilatedContext*, char const*) [41]
                0.00    0.00       1/1           Vtb__Syms::Vtb__Syms(VerilatedContext*, char const*, Vtb*) [42]
                0.00    0.00       1/1           VerilatedModel::VerilatedModel(VerilatedContext&) [141]
-----------------------------------------------
                0.00    0.00       1/1           Vtb::Vtb(VerilatedContext*, char const*) [41]
[42]     0.0    0.00    0.00       1         Vtb__Syms::Vtb__Syms(VerilatedContext*, char const*, Vtb*) [42]
                0.00    0.00       1/1           VerilatedContext::timeunit(int) [45]
                0.00    0.00       1/1           Vtb___024root::Vtb___024root(Vtb__Syms*, char const*) [62]
                0.00    0.00       1/1           VerilatedSyms::VerilatedSyms(VerilatedContext*) [140]
-----------------------------------------------
                0.00    0.00       1/1           VerilatedContextImp::commandArgsGuts(int, char const**) [32]
[43]     0.0    0.00    0.00       1         VerilatedContextImp::commandArgsAddGuts(int, char const**) [43]
                0.00    0.00       2/125832512     std::_Function_handler<void (), VL_FINISH_MT(char const*, int, char const*)::{lambda()#1}>::_M_manager(std::_Any_data&, std::_Any_data const&, std::_Manager_operation) [11]
                0.00    0.00       1/1           void std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >::_M_realloc_insert<char const*&>(__gnu_cxx::__normal_iterator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >*, std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > >, char const*&) [49]
                0.00    0.00       1/2           std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >::clear() [134]
                0.00    0.00       1/1           VerilatedContextImp::commandArgVl(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&) [150]
-----------------------------------------------
                0.00    0.00       1/1           Vtb__Syms::~Vtb__Syms() [40]
[44]     0.0    0.00    0.00       1         VlDeleter::~VlDeleter() [44]
                0.00    0.00       1/92          VlDeleter::deleteAll() [19]
                0.00    0.00       1/2           std::_Vector_base<VlDeletable*, std::allocator<VlDeletable*> >::~_Vector_base() [130]
-----------------------------------------------
                0.00    0.00       1/1           Vtb__Syms::Vtb__Syms(VerilatedContext*, char const*, Vtb*) [42]
[45]     0.0    0.00    0.00       1         VerilatedContext::timeunit(int) [45]
                0.00    0.00       1/41944818     VerilatedMutex::lock() [12]
                0.00    0.00       1/125832512     std::_Function_handler<void (), VL_FINISH_MT(char const*, int, char const*)::{lambda()#1}>::_M_manager(std::_Any_data&, std::_Any_data const&, std::_Manager_operation) [11]
                0.00    0.00       1/41944787     VerilatedLockGuard::~VerilatedLockGuard() [70]
-----------------------------------------------
                0.00    0.00       1/1           VL_FINISH_MT(char const*, int, char const*) [38]
[46]     0.0    0.00    0.00       1         VerilatedContext::gotFinish(bool) [46]
                0.00    0.00       1/41944818     VerilatedMutex::lock() [12]
                0.00    0.00       1/125832512     std::_Function_handler<void (), VL_FINISH_MT(char const*, int, char const*)::{lambda()#1}>::_M_manager(std::_Any_data&, std::_Any_data const&, std::_Manager_operation) [11]
                0.00    0.00       1/41944787     VerilatedLockGuard::~VerilatedLockGuard() [70]
-----------------------------------------------
                0.00    0.00      90/90          Vtb___024root___eval_phase__act(Vtb___024root*) [39]
[47]     0.0    0.00    0.00      90         VlDelayScheduler::resume() [47]
                0.00    0.00     192/351         VlCoroutineHandle::~VlCoroutineHandle() <cycle 1> [83]
                0.00    0.00      96/116         VlCoroutineHandle::resume() [51]
                0.00    0.00     192/1169        std::__shared_count<(__gnu_cxx::_Lock_policy)2>::~__shared_count() [76]
                0.00    0.00      96/213         VlCoroutineHandle::VlCoroutineHandle(VlCoroutineHandle&&) [85]
-----------------------------------------------
                0.00    0.00       1/2           VerilatedContext::VerilatedContext() [53]
                0.00    0.00       1/2           VL_FOPEN_NN(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&) [28]
[48]     0.0    0.00    0.00       2         std::vector<unsigned int, std::allocator<unsigned int> >::_M_default_append(unsigned long) [48]
                0.00    0.00       2/125832512     std::_Function_handler<void (), VL_FINISH_MT(char const*, int, char const*)::{lambda()#1}>::_M_manager(std::_Any_data&, std::_Any_data const&, std::_Manager_operation) [11]
                0.00    0.00       2/2           std::vector<unsigned int, std::allocator<unsigned int> >::_M_check_len(unsigned long, char const*) const [129]
                0.00    0.00       2/2           unsigned int* std::__uninitialized_default_n_1<true>::__uninit_default_n<unsigned int*, unsigned long>(unsigned int*, unsigned long) [133]
-----------------------------------------------
                0.00    0.00       1/1           VerilatedContextImp::commandArgsAddGuts(int, char const**) [43]
[49]     0.0    0.00    0.00       1         void std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >::_M_realloc_insert<char const*&>(__gnu_cxx::__normal_iterator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >*, std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > >, char const*&) [49]
                0.00    0.00       2/125832512     std::_Function_handler<void (), VL_FINISH_MT(char const*, int, char const*)::{lambda()#1}>::_M_manager(std::_Any_data&, std::_Any_data const&, std::_Manager_operation) [11]
-----------------------------------------------
                0.00    0.00       2/42          VL_FINISH_MT(char const*, int, char const*) [38]
                0.00    0.00      40/42          VL_PRINTF_MT(char const*, ...) [30]
[50]     0.0    0.00    0.00      42         std::_Function_base::~_Function_base() [50]
                0.00    0.00       2/125832512     std::_Function_handler<void (), VL_FINISH_MT(char const*, int, char const*)::{lambda()#1}>::_M_manager(std::_Any_data&, std::_Any_data const&, std::_Manager_operation) [11]
                0.00    0.00      40/60          std::_Function_handler<void (), VL_PRINTF_MT(char const*, ...)::{lambda()#1}>::_M_manager(std::_Any_data&, std::_Any_data const&, std::_Manager_operation) [99]
-----------------------------------------------
                0.00    0.00      20/116         VlTriggerScheduler::resume(char const*) [57]
                0.00    0.00      96/116         VlDelayScheduler::resume() [47]
[51]     0.0    0.00    0.00     116         VlCoroutineHandle::resume() [51]
                0.00    0.00      90/351         Vtb::Vtb(char const*) <cycle 1> [89]
                0.00    0.00      26/351         Vtb___024root___eval_initial__TOP__Vtiming__1(Vtb___024root*) <cycle 1> [37]
                0.00    0.00     116/117         _GLOBAL__sub_I__ZN9Verilated7s_debugE [86]
-----------------------------------------------
                0.00    0.00       1/1           Vtb::~Vtb() [34]
[52]     0.0    0.00    0.00       1         VerilatedSyms::~VerilatedSyms() [52]
                0.00    0.00       1/125832512     std::_Function_handler<void (), VL_FINISH_MT(char const*, int, char const*)::{lambda()#1}>::_M_manager(std::_Any_data&, std::_Any_data const&, std::_Manager_operation) [11]
                0.00    0.00       1/3           VerilatedContext::checkMagic(VerilatedContext const*) [122]
-----------------------------------------------
